INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Brandon Evans', 33, '789 Maple St', 64000.0, 'Product Manager', 'Product', '2014-09-10', 6, 9, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Catherine Lopez', 31, '123 Oak St', 62000.0, 'IT Specialist', 'IT', '2015-12-15', 5, 10, 4.4, 4.5, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Daniel Martin', 32, '456 Oak St', 63000.0, 'Design Manager', 'Design', '2015-05-10', 5, 9, 4.3, 4.4, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Emily Harris', 29, '789 Oak St', 61000.0, 'HR Coordinator', 'HR', '2017-08-20', 3, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Felix Collins', 34, '123 Pine St', 65000.0, 'Operations Manager', 'Operations', '2013-11-10', 6, 10, 4.5, 4.6, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Gina Wood', 31, '456 Pine St', 62000.0, 'Product Specialist', 'Product', '2016-04-15', 4, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Henry Green', 29, '789 Pine St', 60000.0, 'Marketing Specialist', 'Marketing', '2018-01-20', 2, 12, 4.1, 4.2, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ivy Wright', 32, '123 Birch St', 62000.0, 'Sales Manager', 'Sales', '2015-11-15', 6, 10, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Jack Lee', 30, '456 Birch St', 63000.0, 'Customer Service Manager', 'Support', '2016-09-10', 4, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Kelly Young', 29, '789 Birch St', 61000.0, 'IT Coordinator', 'IT', '2017-06-20', 3, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Liam Clark', 31, '123 Elm St', 62000.0, 'Operations Specialist', 'Operations', '2015-02-10', 5, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Megan Thompson', 30, '456 Elm St', 61000.0, 'HR Specialist', 'HR', '2016-10-20', 4, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Nathan Evans', 33, '789 Elm St', 62000.0, 'Design Specialist', 'Design', '2014-07-15', 7, 9, 4.5, 4.6, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Olivia Martinez', 28, '123 Maple St', 60000.0, 'Business Analyst', 'Business', '2018-04-20', 2, 12, 4.1, 4.2, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Patrick Brown', 31, '456 Maple St', 62000.0, 'Product Specialist', 'Product', '2016-01-15', 4, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Quinn Cooper', 29, '789 Maple St', 61000.0, 'Operations Coordinator', 'Operations', '2017-07-10', 3, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Rachel Moore', 34, '123 Oak St', 65000.0, 'Finance Analyst', 'Finance', '2012-11-10', 8, 10, 4.5, 4.6, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Sam Rogers', 30, '456 Oak St', 63000.0, 'IT Specialist', 'IT', '2016-03-15', 4, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Tina Williams', 29, '789 Oak St', 60000.0, 'HR Coordinator', 'HR', '2017-04-20', 3, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ulysses Harris', 32, '123 Pine St', 64000.0, 'Marketing Manager', 'Marketing', '2015-12-10', 6, 10, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Vera Johnson', 31, '456 Pine St', 62000.0, 'Product Manager', 'Product', '2016-05-10', 5, 10, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Will Scott', 30, '789 Pine St', 63000.0, 'Design Manager', 'Design', '2017-01-20', 4, 11, 4.4, 4.5, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Xena Garcia', 33, '123 Birch St', 64000.0, 'Operations Specialist', 'Operations', '2014-09-15', 7, 8, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Yvonne Rodriguez', 30, '456 Birch St', 62000.0, 'HR Specialist', 'HR', '2016-04-20', 4, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Zane Smith', 29, '789 Birch St', 60000.0, 'Customer Service Specialist', 'Support', '2017-08-15', 3, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Alyssa Wilson', 31, '123 Elm St', 62000.0, 'Finance Analyst', 'Finance', '2015-06-10', 5, 10, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Brandon Young', 32, '456 Elm St', 63000.0, 'Marketing Manager', 'Marketing', '2014-08-10', 6, 9, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Cindy Brown', 30, '789 Elm St', 61000.0, 'Design Specialist', 'Design', '2016-07-15', 4, 11, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('David Lee', 33, '123 Maple St', 62000.0, 'Sales Specialist', 'Sales', '2013-11-10', 7, 8, 4.5, 4.6, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ella King', 31, '456 Maple St', 64000.0, 'IT Manager', 'IT', '2015-03-20', 6, 10, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Felix Martinez', 30, '789 Maple St', 62000.0, 'Business Analyst', 'Business', '2016-02-10', 4, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Grace Turner', 29, '123 Oak St', 61000.0, 'HR Specialist', 'HR', '2017-01-15', 3, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Henry Roberts', 34, '456 Oak St', 67000.0, 'Marketing Specialist', 'Marketing', '2012-09-10', 8, 8, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ivy Lee', 31, '789 Oak St', 63000.0, 'Product Specialist', 'Product', '2015-06-20', 5, 10, 4.4, 4.5, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('James Anderson', 32, '123 Pine St', 62000.0, 'Design Coordinator', 'Design', '2015-04-10', 5, 10, 4.3, 4.4, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Katherine Thompson', 30, '456 Pine St', 61000.0, 'Sales Coordinator', 'Sales', '2016-07-15', 4, 11, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Liam Moore', 29, '789 Pine St', 60000.0, 'Customer Service Specialist', 'Support', '2017-02-20', 3, 12, 4.1, 4.2, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Maya Brown', 31, '123 Birch St', 62000.0, 'Product Manager', 'Product', '2015-03-20', 5, 10, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Noah Adams', 34, '456 Birch St', 64000.0, 'Marketing Manager', 'Marketing', '2012-07-10', 8, 9, 4.5, 4.6, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Olivia Scott', 32, '789 Birch St', 63000.0, 'Design Specialist', 'Design', '2014-05-10', 7, 8, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Paul Lewis', 29, '123 Elm St', 60000.0, 'Operations Coordinator', 'Operations', '2017-03-10', 3, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Quinn Adams', 30, '456 Elm St', 62000.0, 'HR Manager', 'HR', '2016-11-15', 4, 10, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Rachel Lewis', 33, '789 Elm St', 63000.0, 'Customer Service Manager', 'Support', '2013-12-10', 7, 9, 4.5, 4.6, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Sam Adams', 31, '123 Maple St', 61000.0, 'IT Coordinator', 'IT', '2016-07-20', 4, 12, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Tina Evans', 28, '456 Maple St', 62000.0, 'Finance Coordinator', 'Finance', '2017-05-15', 3, 11, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ulysses Scott', 32, '789 Maple St', 63000.0, 'Marketing Specialist', 'Marketing', '2014-10-15', 6, 10, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Vera Lee', 31, '123 Oak St', 62000.0, 'Sales Manager', 'Sales', '2016-01-15', 4, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Will Turner', 30, '456 Oak St', 61000.0, 'Operations Coordinator', 'Operations', '2017-05-20', 3, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Xena Adams', 33, '789 Oak St', 64000.0, 'Customer Service Manager', 'Support', '2013-08-20', 8, 8, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Yvonne Lee', 30, '123 Maple St', 62000.0, 'Business Analyst', 'Business', '2016-04-20', 4, 10, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Zane Williams', 29, '456 Maple St', 60000.0, 'Design Specialist', 'Design', '2017-06-15', 3, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Laura Robinson', 30, '456 Pine St', 62000.0, 'Business Development Specialist', 'Business', '2016-02-10', 4, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Mark Davis', 31, '789 Pine St', 64000.0, 'Product Manager', 'Product', '2015-08-15', 5, 10, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Nina Evans', 29, '123 Oak St', 61000.0, 'HR Specialist', 'HR', '2017-03-20', 3, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Oscar Taylor', 34, '456 Oak St', 67000.0, 'Marketing Manager', 'Marketing', '2012-06-10', 7, 8, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Paige Miller', 32, '789 Oak St', 65000.0, 'Design Coordinator', 'Design', '2015-01-15', 6, 9, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Quinn Wright', 30, '123 Maple St', 62000.0, 'Customer Service Specialist', 'Support', '2016-07-10', 4, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ryan Clark', 29, '456 Maple St', 60000.0, 'IT Specialist', 'IT', '2017-04-20', 3, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Samantha Turner', 31, '789 Maple St', 64000.0, 'Finance Analyst', 'Finance', '2015-09-10', 5, 10, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Thomas Allen', 28, '123 Birch St', 61000.0, 'Business Analyst', 'Business', '2018-02-10', 2, 12, 4.1, 4.2, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Uma Patel', 33, '456 Birch St', 62000.0, 'Product Specialist', 'Product', '2014-11-10', 6, 9, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Victor Lewis', 34, '789 Birch St', 63000.0, 'Marketing Specialist', 'Marketing', '2013-04-05', 7, 8, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Wendy Harris', 30, '123 Elm St', 64000.0, 'HR Coordinator', 'HR', '2015-10-15', 5, 10, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Xander Walker', 29, '456 Elm St', 60000.0, 'Design Specialist', 'Design', '2017-03-15', 3, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Yara White', 31, '789 Elm St', 62000.0, 'Operations Specialist', 'Operations', '2015-08-20', 5, 10, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Zachary Miller', 30, '123 Maple St', 63000.0, 'Sales Coordinator', 'Sales', '2016-06-10', 4, 11, 4.4, 4.5, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ariana Davis', 29, '456 Maple St', 61000.0, 'Customer Service Specialist', 'Support', '2017-05-15', 3, 11, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Brandon Evans', 33, '789 Maple St', 64000.0, 'Product Manager', 'Product', '2014-09-10', 6, 9, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Catherine Lopez', 31, '123 Oak St', 62000.0, 'IT Specialist', 'IT', '2015-12-15', 5, 10, 4.4, 4.5, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Daniel Martin', 32, '456 Oak St', 63000.0, 'Design Manager', 'Design', '2015-05-10', 5, 9, 4.3, 4.4, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Emily Harris', 29, '789 Oak St', 61000.0, 'HR Coordinator', 'HR', '2017-08-20', 3, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Felix Collins', 34, '123 Pine St', 65000.0, 'Operations Manager', 'Operations', '2013-11-10', 6, 10, 4.5, 4.6, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Gina Wood', 31, '456 Pine St', 62000.0, 'Product Specialist', 'Product', '2016-04-15', 4, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Henry Green', 29, '789 Pine St', 60000.0, 'Marketing Specialist', 'Marketing', '2018-01-20', 2, 12, 4.1, 4.2, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ivy Wright', 32, '123 Birch St', 62000.0, 'Sales Manager', 'Sales', '2015-11-15', 6, 10, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Jack Lee', 30, '456 Birch St', 63000.0, 'Customer Service Manager', 'Support', '2016-09-10', 4, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Kelly Young', 29, '789 Birch St', 61000.0, 'IT Coordinator', 'IT', '2017-06-20', 3, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Liam Clark', 31, '123 Elm St', 62000.0, 'Operations Specialist', 'Operations', '2015-02-10', 5, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Megan Thompson', 30, '456 Elm St', 61000.0, 'HR Specialist', 'HR', '2016-10-20', 4, 12, 4.2, 4.3, 0, 2);
